text,title
给我播放武侠类的有声漫画,Travel-Query
给我随便找一个已经完结的战斗动漫,Music-Play
望果节是周几,Calendar-Query
男人是不是三十岁如狼四十岁如虎,FilmTele-Play
这时候没有空吃饭，帮我把电饭煲开启保温功能吧,Radio-Listen
查一下还有几趟班机去上海,FilmTele-Play
吴奇隆走出情伤全力工作很充实很快乐,Other
可以将8月12号到9月17号的提醒全部删除吗,HomeAppliance-Control
给我找一找吃货俱乐部在意大利拍的那一期,Alarm-Update
还能不能找到2015年上映的纪录片迈克尔杰克逊和他的时代,Music-Play
今年最高点击的抖音歌曲来一首吧,Video-Play
我要去曲靖市政府南门给我看看怎么去,Travel-Query
嗯好啊过些天和海鹏我们一块儿回去肯定能进,Calendar-Query
陶子认为偶像已经有很多人在挖掘不差我一个,TVProgram-Play
影院经理对非二有信心,Audio-Play
周三北票有没有可能下雨,FilmTele-Play
姜广涛的配音视频能帮我找一下吗,Audio-Play
内蒙明天会有大风出现吗,TVProgram-Play
天水美女在新丝路比赛中的冠军,Music-Play
可以帮我看看今天的广西公共有什么电视剧看吗,Radio-Listen
查询明天六点绥化有雨吗,Radio-Listen
换个唐嫣和窦骁演的时间都知道,TVProgram-Play
快速回放中午中央5套的体育比赛,Radio-Listen
情急之下两人向刘伟强发出邀请希望他能够支持,Weather-Query
方舟子灭中医那是他搞不懂,Music-Play
切换到少儿频道正在播出的熊熊乐园3,Travel-Query
可以把风扇调成直吹风吗,Music-Play
比较想看广东珠江的外来媳妇本地郎，帮我找一下,Weather-Query
随机播放90年代的经典音乐,Audio-Play
你对讲述人生意义类型的电影感兴趣吗,TVProgram-Play
现在给我建一个提醒明天早上8点预约科目一考试，我怕我忘了,TVProgram-Play
我打你电话怎么打不通,FilmTele-Play
呵呵不睡了中午再睡我去洗衣服了,Video-Play
查看明天有没有三亚飞新加坡的飞机吗,Music-Play
今天下午9点的闹钟现在给我定好,FilmTele-Play
还有去广东哪里的高铁,TVProgram-Play
将空调除湿功能开启吧,Audio-Play
让我知道珠海去往广州的长途车发车了没,FilmTele-Play
与健康同行是不是十二点四十分播放帮我看下,HomeAppliance-Control
我要听用法语讲的顽皮的孩子的故事,HomeAppliance-Control
把中央人民广播电台的文艺之声开开,Audio-Play
赵丽颖演的悬疑片谁是凶手继续播放,FilmTele-Play
调一下空调温度到二十二度,Weather-Query
有白色斑点的芦荟有毒吗用来敷脸效果怎样,Alarm-Update
9号回湖南的那个提醒能不能帮我删除了,Other
找到最近的快餐店的路,Video-Play
查询上个月中山的总降水量,Other
日黄昏以为期兮下句是及出处,Video-Play
新京报不过经历了低潮期一定也会有收获的是不是,Alarm-Update
现在希望可以听到法语版的依恋,Audio-Play
给我定一个周四下午3点的闹钟,Alarm-Update
杭州到南京我觉得飞机比较快,Calendar-Query
我现在想要你帮我记一下今天下午三点有一个重要会议要开,Video-Play
查一下今年上元节是星期几,Travel-Query
查下日历明天的农历是多少啊,TVProgram-Play
走哪条路从天坛到西直门不绕远,Video-Play
梁家树表示香港很久没有拍这种题材了,Music-Play
问到男友是否经常逗她开心她说一直我都好开心本身好开心,HomeAppliance-Control
切换到正在直播的向幸福出发-2021-20,Weather-Query
我不去当裁判了谢谢祝取得好成绩,Radio-Listen
面对传媒追访她只好强颜欢笑笔者上前问她对造型满不满意,Music-Play
我想看北京卫视的北京您早帮我搜索一下往期视频,FilmTele-Play
请问成都市博物馆四川省博物馆地址电话谢谢,FilmTele-Play
其实水货同行货比哪种好,Calendar-Query
电影频道5月26上午播出的天净沙回看一下,Travel-Query
能给我来一个剧情片大宅门吧,FilmTele-Play
4月16日的斯里兰卡青睐中国这个视频能找到吗,Video-Play
时隔两周何念工作室决定诉诸法律,Weather-Query
明天是传说的世界末日,Weather-Query
晚上八点左右济南少儿有什么适合儿童看电视节目吗帮我看下,Music-Play
任达华半开玩笑地说袁咏仪好像已经怀孕了但被袁咏仪马上否定,Weather-Query
查一下退伍军人节是星期几,Radio-Listen
吕良伟妻子斥周刊造谣两女儿实为侄女图,Weather-Query
现在请收听可心的可心电台,HomeAppliance-Control
在书中琳恩还表达了自己在发现一六岁的女儿吸毒时的恐慌感,HomeAppliance-Control
提醒我今天去营业厅办理业务,Video-Play
请用英语播放王维的西施咏音频,FilmTele-Play
这种故意请模仿明星代言是否合理,Radio-Listen
空调风速调至百分之50现在太小了,Music-Play
零点24播出的旅游景区天气预报再播放一遍,TVProgram-Play
麻烦帮我播放泰国的讲校园青春的剧天使之恋,Weather-Query
8月8号5点的闹钟帮我关掉了吗,Radio-Listen
回放下广东珠江的元宵节联欢晚会,Radio-Listen
刘晓庆曾拒绝与姜文合作再也不说做女人难,Radio-Listen
杨颖觉得这是一件非常浪漫的往事,TVProgram-Play
到牛塘中学要怎么走啊,HomeAppliance-Control
绵阳后天可能有雨吗,Travel-Query
我想继续收听向菲主持的中国之声,Radio-Listen
快点查查大前天是几号呢,Other
对此我感到十分内疚想透过这个道歉声明向大家表示深深的歉意,Audio-Play
汪汪队立大功的相关视频按照时间顺序播放,Travel-Query
帮我查询然后给我订几张深圳到北京的机票,TVProgram-Play
换一部电视换一部电影,Alarm-Update
来首侬本多情里面的情歌吧,Alarm-Update
请问什么时候是元宵节,Calendar-Query
我想查看4月30号的广西影视有什么令人心动的电影帮我看下,Video-Play
打开江苏卫视的父母爱情看一下,Travel-Query
什么时候是花山节,FilmTele-Play
帮我看看中央人民广播电台老年之声的主持人是谁,Weather-Query
我想听70年代的爵士舞曲,Audio-Play
前天是几月几号,Radio-Listen
我要听钢琴伴奏的英文歌曲呢,FilmTele-Play
现在就把空调关了吧，太费电了,FilmTele-Play
好想收听中国国际广播电台的新闻,Alarm-Update
画面中以一件印有红唇的恤蒙住嘴巴象征她在,Weather-Query
CCTV1在2点31的晚间新闻回放一下可以吗,TVProgram-Play
记得在5月1号提醒我找周家伟拿钱,Audio-Play
我要听英文版的小星星。,Video-Play
到湖州仓山区怎么走啊,Radio-Listen
帮我查一下周一上午会不会出太阳。,Audio-Play
帮我搜索一下早上七点零一分的郑州大民生吧我想看下,Alarm-Update
我想看一部80年代的战争片,Alarm-Update
顺序播放一下张学友的醒着做梦里面的歌曲呢,Audio-Play
藏历年是什么时候,HomeAppliance-Control
麻烦推送下今晚的广东珠江的节目,Audio-Play
鱼味男孩的节目帮忙回放忘了哪个台了,Radio-Listen
帮我打开今天的辽宁宜佳，我想看下载直播些什么,Calendar-Query
昨天晚上珠江的六三零新闻打开了吗我想看下,TVProgram-Play
立刻播放2020年4月出的动漫百妖谱,Music-Play
林允儿拍的韩剧可以来一个看么,TVProgram-Play
杨颖邓伦朱一龙演的我们是真朋友找到并帮我播放,Audio-Play
给我找到开车到福州南站的路,TVProgram-Play
空调给我关机啊,FilmTele-Play
新报记者吴轶凡文朱良城摄,Weather-Query
未来三天鸡西有雨吗,Video-Play
请帮我设置一个周六上午9点去钓鱼的闹钟。,Other
农历的惊蛰是星期几,FilmTele-Play
历史类型的广播剧播放一个吧,FilmTele-Play
请告诉我复活节是几号。,Audio-Play
把榨汁机开开，我想榨点果汁。,Audio-Play
下个月3号的下午5点出国的闹钟帮我设置下。,Travel-Query
放玻璃瓶中的妖怪这个故事的英语版,Radio-Listen
这雪什么时候能停,Radio-Listen
提醒我后天上午8点去交水费,Alarm-Update
幺三八零七八七八八五幺,FilmTele-Play
搜索宁波电视台的健康有1套,FilmTele-Play
音乐电台有正在放摇滚的吧找来听听,TVProgram-Play
循环播放一下安徒生的童话故事拇指姑娘,HomeAppliance-Control
我想用我朋友的手机号码定位,Video-Play
请播一下小铃铛这个故事给小孩子听,Alarm-Update
查询一下江苏今年的空气湿润程度,Weather-Query
9号上午10点的签售会提醒我一下。,TVProgram-Play
我十点去郑州会不会堵车,Audio-Play
我弟周一上午要开运动会，一定给我设置好闹钟,Travel-Query
帮忙告诉我怎么骑车去市政府吗,Weather-Query
洗碗机已经把碗洗干净了，把它关掉吧。,FilmTele-Play
请播放内地原来拍的古装戏杨三姐告状,Radio-Listen
你是不是忘记给我说今天也是充满希望的一天,TVProgram-Play
我想看今早的北京早间新闻，帮我换台,Weather-Query
有声小说神藏播放一下,TVProgram-Play
现在赶紧给我查10月11日是阴历多少,Other
中午11点40分的DV现场给我回放下吧,FilmTele-Play
我想观看演员李易峰主演的号手就位。,TVProgram-Play
李冰冰亲们要点击查看大图才有效果呀,Travel-Query
查询未来一周天津少雨吗,Video-Play
李湘骑着自行车缓缓前行穿着白色的连衣裙仿佛回到了校园时代,FilmTele-Play
陕西交通广播的节目给按时间顺序播放,Alarm-Update
随机找一个新闻电台啊,Calendar-Query
今年的什么时候是陇端节,HomeAppliance-Control
就放一遍王宝强主演的唐人街探案三。,Calendar-Query
娱乐节目效果追求的就是语出惊人巨大反差,TVProgram-Play
我应该怎样骑车从国家大剧院到王府井呢,Weather-Query
24个小时后去医院打针你能不能叫我一下 ,Alarm-Update
立刻续播沈腾的电影,Music-Play
播放言情剧恋恋不忘,FilmTele-Play
万名歌迷票选容祖儿十年至爱造型图,FilmTele-Play
何炅主持的快乐大本营帮我播放一下,Radio-Listen
国庆节是这月的几号,Audio-Play
看一下下周五是几号,Weather-Query
现在杭州那边空气质量怎么样,TVProgram-Play
既要做到准确还原又要符合现代审美是挺难的,Video-Play
东湖新闻都是每天十二点三十五分开播吗帮我看下,Alarm-Update
老赵的回答甚是干脆我公司里这么多人够用了不用外人了,Other
上次那个电台我挺喜欢，好像是门少华主持的生活小贴士,Music-Play
播放欧美动漫冰河世纪3,HomeAppliance-Control
把空调温度调低到20度,TVProgram-Play
快乐生活一点通昨天有播放吗帮我看下,Calendar-Query
今天空气有点干燥，帮我把加湿器打开,HomeAppliance-Control
我要听李白的清平调朗诵,FilmTele-Play
我现在感觉罗晋演的山海情挺好看的，能不能帮我搜索一下,Video-Play
需要我提醒你快点吗,Radio-Listen
播一下著名小说变形记的第三章,HomeAppliance-Control
帮我查询一下今年的春节是星期几,Music-Play
山西湿度怎么样,HomeAppliance-Control
播放周华健的朋友,Alarm-Update
山东台昨天的山东新闻联播重放一下,Weather-Query
有话题婆媳相处铁律是距离,Music-Play
能不能给我唱一首好听的古典乐,Alarm-Update
最近空气比较干燥，我要开烟火报警器。,Video-Play
CCTV1典籍里的中国-3帮我搜索一下,Calendar-Query
对我来讲辣妹本来就是好看的东西当然喜欢看,Travel-Query
播一下阿朗的故事电台,Weather-Query
音乐电台放法语歌儿的找个听,Radio-Listen
从东直门到天坛到底该怎么走合适呢,Alarm-Update
把风扇调整为自然风,Audio-Play
打开洗衣机,FilmTele-Play
给我找一个音乐台CNR音乐之声就行,Music-Play
范伟上央视当老大透露幸福秘方,FilmTele-Play
吉林新闻联播是在今早六点播过了吗我想看下,Calendar-Query
清明雨上听说是写给许嵩他女朋友的,Calendar-Query
把今天下午2点去办银行卡改成下午4点,Calendar-Query
给我看下上海开往杭州的高铁今天有票吗,Audio-Play
查询未来一周哈尔滨天气,Music-Play
最受欢迎书籍小鬼日记,Weather-Query
你给我单曲循环一下夜半小夜曲可以吗,Alarm-Update
时间不对，帮我把智能闹钟的时间调成北京时间吧,Video-Play
推荐几本写上流社会生活适合有钱人看的杂志,Other
能帮我看一下这个月的1号是农历哪天吗,HomeAppliance-Control
山西卫视的天气预报什么时候进行啊帮我看下,Travel-Query
打开音响，播放一首纯音乐,Travel-Query
查找国产动漫罗小黑战记,Audio-Play
立即查查XA9311航班还有没有票,Calendar-Query
我要一直单曲循环冰柜,Music-Play
给我放一下袁隆平的纪录片吧,Music-Play
放一下五月天演唱会唱歌的视频,FilmTele-Play
查询一下成都飞上海的机票还有吗,HomeAppliance-Control
那你和凌潇肃会在一起吗,HomeAppliance-Control
岳云鹏主演的喜剧片煎饼侠开始放,Travel-Query
东京奥运会在明年几月份举行,Weather-Query
北京舒馨园清洗保洁公司,Music-Play
报一下是否沈阳开往上海的普快进站了,Alarm-Update
播放一下托尔斯泰的小说复活英文版,Travel-Query
回放前天凌晨两点零五分播放的我最爱的电视剧七十二家房客吧,HomeAppliance-Control
不过在大家的连番追问下邓超还是透露了一点点内容,Video-Play
有没有曹盾导演的古装剧播放一个啊,Radio-Listen
设置6:50和6:55的闹钟,Music-Play
好几个台都在播安妮海盗和阿诺机长呢帮我找一下,Alarm-Update
江苏卫视的时代问答帮我重新再放一次,HomeAppliance-Control
南昌都市的非乐不可啥时候播放啊帮我看下,Radio-Listen
我为不严谨而道歉但这不会影响到我今后发言的直率,Audio-Play
明天要去浙江出差，那边天气多少度？,Alarm-Update
超级想看黄晓明出演的烈火英雄,FilmTele-Play
帮我定一个明天晚上8点辅导孩子写作业的闹钟。,Video-Play
星期几是儿童节,Travel-Query
附近有没有什么好玩儿的,Audio-Play
11号到16号永康天气怎么样,Audio-Play
9点29在北京卫视播出的上午剧场:奔腾年代(30)再回放一遍,HomeAppliance-Control
告诉我这个月的农历16是多少号,Weather-Query
作者是引路星的广播剧播放一个给我,Music-Play
广播剧杀破狼的主题曲帮我播放,Audio-Play
昨天9点30在中央9套播出的跨过鸭绿江帮我放一下,HomeAppliance-Control
打开高德我要去竞秀公园,Alarm-Update
让他一夜之间从武行变成金马奖最佳新人,Music-Play
帮我播放岳云鹏和孙悦的对口相声,TVProgram-Play
怎么把空调调低点 温度调低,Music-Play
给我找一个美国去年上线的动作大片,HomeAppliance-Control
我需要你播放一个日本的推理类电影呢,Audio-Play
孩子们爱看密室大逃脱游戏类节目搜一下吧,Music-Play
昨晚居然睡着了回放广州竞赛今天零点的体坛点击吧,Other
今年的元旦是农历的几号,Music-Play
你真的电话号码是多少,FilmTele-Play
放浙江卫视6点20播出的今日聚焦,Music-Play
下午3点开始的女子双打乒乓球赛现场准备花絮可以看看吗,Audio-Play
这个空调风好大 调低些,Video-Play
找到一个日本的今年出的偶像剧看看呢,HomeAppliance-Control
查一下2月19号是星期几,TVProgram-Play
想接着听魔法公主的第二章,Music-Play
给我看一个2009年的香港电影可以吗，不要现代的,Radio-Listen
是不是能来一个频率是一零四点五的云梦交通音乐台呢,Audio-Play
科教台播出的健康之路-2021-146回放一下,Radio-Listen
光棍节儿快乐光棍节儿快乐,Travel-Query
郑州教育的信息时代今天六点播放么帮我看下,FilmTele-Play
我想骑车去大慈阁小区帮我看看怎么走,Alarm-Update
你是不是能播放一下REVISIT里的歌曲呢,Calendar-Query
生而为人这首歌是小明的最爱，帮我下一首播放,HomeAppliance-Control
请续播言情小说天才医生的第五章,Radio-Listen
我现在要听英文版的灰姑娘的故事,HomeAppliance-Control
其实不必问这么多所有答案本人都很清楚,Radio-Listen
绵阳明天空气质量怎么样,Radio-Listen
福州飞往洛杉矶的航班是不是明天有票,HomeAppliance-Control
今天的贵州天气预报准备播了吗帮我看下,Audio-Play
2000年庞龙唱的歌来一首可以吗,TVProgram-Play
湿度改成百分之80卧室空调的,HomeAppliance-Control
放杜牧的秋夕来给我听一下,Travel-Query
李宇春超级女声夺冠的那段唱歌视频还能找到不，我想看看,FilmTele-Play
我要听现在播的下班超有料就在保定经济广播,TVProgram-Play
我想看使徒行者给我找一下影视连续剧版的,Other
未来若真的设置赌场可能不考虑至澎湖拍片了,FilmTele-Play
将今天下午3点多发邮件的提醒设置一下。,Audio-Play
找一下怎么坐车去农业银行,HomeAppliance-Control
找到动漫画江湖之不良人的第1季按列表播放,Radio-Listen
帮我播放杨幂黄子韬演的谈判官,TVProgram-Play
冰箱变温抽屉的苹果放了多少天了呢,Weather-Query
听说中国梦在电视上播呢帮我搜索一下,Music-Play
播放一下春三月啊乡村音乐的那个,Other
快点给我查查还有去湖南哪里的动词,Radio-Listen
周末特供2021-316的节目回看一下,Radio-Listen
主人公穿越的有声小说随便播一个吧,Calendar-Query
给我打开我体育频道正在播放的节目,Music-Play
开车自动开启陕西秦腔广播的音乐发烧友听歌,Audio-Play
导航到聚缘精品店的路,Calendar-Query
请循环播放后羿射日这个小故事,Alarm-Update
现在就播放一下古筝版的十面埋伏呢,Travel-Query
宁夏奥德电子商贸有限公司石嘴山安防系统工程分公司金牌联盟,Radio-Listen
今年播出的热巴的剧长歌行播放给我看看,Video-Play
播放CCTV1正在直播的绝密使命,HomeAppliance-Control
羊城晚报是什么让你离开又为什么会回来,Video-Play
我的这个号码为啥能接不能打这是什么原因,Audio-Play
今天赵小棠为喻言庆生的视频能找到吗,Calendar-Query
那你可以直接坐车到PGP啊我一会看看蚊子哥和包子去不去,Calendar-Query
海淀今天刮得是北风吗,FilmTele-Play
再放一首小田音乐社的沈园外,TVProgram-Play
能给调到中国之声吧听听新闻联播,Travel-Query
周二上午十点会下雨吗？,Weather-Query
音乐类的荆州电台音乐频道可以收听一个不,Calendar-Query
会长我不想干了累死了你找个人来帮我吧,Music-Play
查下日历前天是哪个节日呢,Weather-Query
把空调风速调大十格,Travel-Query
你失败下既然没吃过哈哈吃了你就会觉得大马的是人间美味啊,Radio-Listen
请帮我删除4月1号去参加讲座的备忘录,Calendar-Query
我要听陈力的葬花吟,Calendar-Query
陈冰晶主持的都市之声现在就播放一下可以吗,Weather-Query
放一个孟郊的游子吟来给大家听吧,Radio-Listen
宫斗重生有声漫画播一个给我,Radio-Listen
现在开车去北京火车站的最快路线,Weather-Query
想去放风筝，贵阳明天能放不,Radio-Listen
农历的哪天是15号,TVProgram-Play
播放104点2蚌埠经济广播电台,Weather-Query
帮我换台到电视八点播出的电视剧爆射遁甲我想看下,Alarm-Update
请给我播放2017年美国电视剧球手们第三季预告片,FilmTele-Play
快查查上海始发的飞机是8点的吗,Audio-Play
今晚二十点安徽影视会播放什么类型的电视剧帮我看下,HomeAppliance-Control
帮我订一张最快飞重庆的商务舱,Music-Play
请柬还提醒宾客要注意保暖防寒并提供红景天等抗高原反应药品,Alarm-Update
从济南到北京坐哪趟火车,Music-Play
可以不可以把风扇风速调为2档,Weather-Query
洗碗机的清洗力度调大一点吧,Music-Play
看看13点有珠海始发去汕尾的汽车不,Audio-Play
查看一下2021年5月24的晚间新闻视频,FilmTele-Play
让家里的智能台灯亮一点儿,Music-Play
广东人民广播电台FM99点3的给我调过去,HomeAppliance-Control
把卧室的除湿机湿度降到三十度,Music-Play
赵本山告诫小沈阳千万别离婚,Music-Play
设置下午1点半午休的闹钟,TVProgram-Play
顺序播放一下汪苏泷的歌曲可以吗,Travel-Query
随便找个生活台就听FM99点6的周末动起来吧,HomeAppliance-Control
回放2018年刺激战场城市联赛的视频,Alarm-Update
我要听FM107.8的怀旧好声音电台,TVProgram-Play
人民广播电台给我拨一下要听王建立的节目,Video-Play
5月18日城市有什么节目播放吗？帮我看下,Video-Play
朝闻天下5月1的视频再播放一遍,Radio-Listen
主持人常贵田大声感慨亲情最可贵,Video-Play
父亲节是5月的几号,Travel-Query
请不要将15点的闹钟修改成17点,Audio-Play
播一下李煜的虞美人来听,Radio-Listen
调至最大空调风速,Calendar-Query
金姬和银姬的命运上世纪七零年代在中国上映时曾轰动一时,Music-Play
2:55你能不能提醒我上小米直播,Alarm-Update
开启空调的静音模式好吗,Radio-Listen
放频率是一零四点五的跑火车电台,Travel-Query
我要听郎朗的钢琴曲可以吗,Alarm-Update
播放推理类型的广播剧听听吧,Calendar-Query
查看国防军事频道破阵的往期视频,Alarm-Update
HUAWEI Mate 40 Pro的开箱视频找一下,Alarm-Update
去长城公司的路有几条,Radio-Listen
查找电影我喜欢你花絮,Alarm-Update
查询去哈尔滨的机票还有吗,Audio-Play
我想听东郭先生和狼的故事,Radio-Listen
李雨儿并不是传说中的朱丽倩表妹她是湖南妹子,Audio-Play
来一个频率是一零三点三的黄石交通音乐台可以吗,FilmTele-Play
重播7点37钻石剧场你迟到的许多年,Audio-Play
就是迪丽热巴演的那个古装剧，播放一下第32集,FilmTele-Play
设定后天上午10点洗奶瓶,Alarm-Update
正月16是星期几,Weather-Query
立即查询礼拜几是7月的15日,Travel-Query
麻烦播放张云龙和乔欣演的趁我们还年轻按列表放,TVProgram-Play
我想看中国动漫刺客伍六七主人公剪辑版,Travel-Query
由吾恩演唱的人间纵我快帮我播一下,Travel-Query
现在请给我放著名小说追忆逝水年华俄语版的,Travel-Query
能把戏剧类电台海上戏剧给我播放一下吗,Video-Play
删除明天11:10的闹铃,TVProgram-Play
回放湖南卫视昨天的新闻大求真,FilmTele-Play
快点儿关上水浸传感器啊,Video-Play
张若昀演的庆余年影视版给我播放,Alarm-Update
阿斩钉截铁否认传闻而阿娇则说工作未安排到这么远,Radio-Listen
香港电台第一台的频率是FM93.5,HomeAppliance-Control
播放玄幻类型的广播剧听听吧,Radio-Listen
9号和10号的提醒不需要了,TVProgram-Play
陈琳的母亲当时被沈永革操刀的追思会的虚情假意给蒙蔽了,FilmTele-Play
重播昨天的体育赛事,Alarm-Update
郭麒麟和宋轶演的赘婿给我放一下,Video-Play
最后哪怕在一夜暴富的情况下也没有失掉自我,Radio-Listen
找一部最热门的国漫随便哪个都行,Other
这次再冲击金狮奖杜琪峰仍对此行表示期待,Video-Play
大后天是农历几月初几呢,Calendar-Query
前天看的美国电影继续播吧,Radio-Listen
星期三会刮大风吗？,Calendar-Query
我想观看宫崎骏的龙猫。,Alarm-Update
3月5号2点的提醒取消,FilmTele-Play
能不能将5月20号的备忘录删除然后新建一个3月10号的备忘录,Audio-Play
今天还有县城到东莞的汽车票吗,FilmTele-Play
大家明天千万记得带护照晚安,Weather-Query
设置一个6号上午8点带孩子去游乐场的闹钟。,TVProgram-Play
请问一下圣诞节是星期几,Music-Play
17号请记得帮我建立提醒关闭系统,Video-Play
要出去一趟，帮我把风扇关掉吧,Music-Play
能找一个91年拍摄的喜剧看一会吗,Weather-Query
帮我调到吉林生活我想看看有什么有趣的生活节目,Travel-Query
当记者问道此事之后有没有跟阿忆试图联系沟通,Calendar-Query
刀客家族的女人是在湖南卫视国际播放的吗帮我看下,Weather-Query
下周星期二是母亲节吗？,Video-Play
今天有军事新闻吗，放来看看,Other
明天南京会不会下雨呢,Alarm-Update
宰执天下的有声小说听起来很一般,Video-Play
南方周末迄今为止你的电影故事没有晚于一九八零年的这是为什么,Alarm-Update
现在请收听中国之声，望远主持的,HomeAppliance-Control
我想播放美国出版罗马假日。,Weather-Query
能不能给我来一个大陆喜剧飞驰人生,Video-Play
快速打开江苏公共新闻的奇趣大自然。,Audio-Play
提醒我和朋友一起去看电影在20号的时候,Music-Play
而受无线力捧的林峰在当时的价位并不如外传有薪价过百万,Radio-Listen
坐公交如何去北京故宫啊,Audio-Play
三个多小时的节目动情点笑点不多让人记住的好节目几乎没有,Music-Play
频率是九七点二的阳江电台现在给我收听一个行不行呢,FilmTele-Play
靳羽西表示这些都是过去的事当初不是我做主席,FilmTele-Play
你今天要把衣服洗了，我把洗衣机打开,Calendar-Query
农历的皮卡丘节是哪天,Video-Play
快帮我回放湖南卫视5月27上午播出的我是大美人,Radio-Listen
昨晚记者联系到苏有朋的助理郝女士,Music-Play
我要听英文朗读的望岳,TVProgram-Play
但对于这件事本身我却并没有感悟,Audio-Play
帮忙把7月10号的提醒改到1月3号提醒,Radio-Listen
能不能查询然后订三张明天早上大连飞成都的机票,Other
