text,title
给我找出姜广涛和袁铭喆合作的广播剧听听,FilmTele-Play
山东卫视播完问政山东后会播放什么节目帮我看下,HomeAppliance-Control
放一个萧鼎的网文玄幻的,Video-Play
能否让我知道农历3月初3是哪天,Radio-Listen
不知道还能不能找到冯巩和牛群演的小偷公司小品吗想看一下,HomeAppliance-Control
2021MSI比赛电视有直播吗快看看,Audio-Play
给小朋友讲一个画饼充饥的故事来听,Audio-Play
如果我现在要去兰州下来办事能给我提供哪些宿食方便,TVProgram-Play
查下通化6号的平均气温,Weather-Query
我想随机播放一首80年代的英文歌曲,FilmTele-Play
搜索社会与法频道播出的法律大讲堂往期视频,FilmTele-Play
明早6:40的时候，请叫我不要播放音乐,Music-Play
请播放法语版的茶花女,Other
右腿绿色卡特彼勒七七三型号自动倾卸卡车,Alarm-Update
成奎安四代都住香港南围,FilmTele-Play
给我放个小品吧就2021年贾玲和张小斐演的一波三折来看看,FilmTele-Play
将卫生间的灯关上行吧,Radio-Listen
报一下什么节日是11月11日啊,FilmTele-Play
今年的春节是什么时候,Calendar-Query
青年下午茶是不是在合肥频道播放的，看一下,Audio-Play
那么两人之间到底是什么关系,Calendar-Query
帮我看看5月4日是星期几,TVProgram-Play
广州今天可能会下雨吗,Video-Play
查询明天六点台北有雨吗,Travel-Query
江苏省泰兴市七圩镇朱张云的基本信息,TVProgram-Play
快点找出来电视剧西游记里的沙僧cut视频,Video-Play
播放一人之下这部内地和日本共同出品的电视剧。,Radio-Listen
中央3套播出的综艺喜乐汇帮我预约播出一下,Other
广西卫视现在播放的是广西新闻吗帮我看下,Video-Play
赶快给我查询一下开往广州的动车哪天有呀,Alarm-Update
5点有青岛始发到济南的动车吗,Music-Play
查询丽江的穿衣指数是多少,TVProgram-Play
上午八点的合肥经济新闻联播啥时候有回放啊，好像看耶,Alarm-Update
请问作文题目是教养的芬芳文体不限的作文怎么下笔,Video-Play
什么时候会降温,TVProgram-Play
首先他是孝子心疼他妈妈疼,Radio-Listen
开始打开我的空调冷气,Video-Play
而车永莉扮演的翠玉则是很讨巧的角色,Alarm-Update
明天晚上7点回老家帮我定一下吧。,Audio-Play
阿陈伟霆公开恋情公开亮相图,Audio-Play
我想听一下冯巩的小品返乡,Travel-Query
让我知道农历12月1是礼拜几呢,Radio-Listen
能随机播放一下纯音乐吗,Radio-Listen
给我放一下闻人听书的虞兮叹,FilmTele-Play
他笑说漂亮是最重要的,Audio-Play
中央台生活类的节目随便来一个可以吗,Travel-Query
请在2分钟后告诉我11月5日是星期几,Video-Play
动我钓鱼岛血洗你东京,FilmTele-Play
湖州现在昼夜温差大不大几度啊,Other
播放河北二的都市侃房,Audio-Play
请找有关邓超的综艺,Video-Play
重庆下过冰雹吗,Calendar-Query
只不过有的人却演的很假,Video-Play
继续播放一下刚才看的言情剧可以吗,Radio-Listen
帮我打开电风扇。,HomeAppliance-Control
给我放一个郭德纲的搞笑相声听,Video-Play
萨噶达瓦节是星期几,TVProgram-Play
日本拍的恐怖片给我找一个看看,Alarm-Update
你帮我增加一个下周一凌晨一点的闹钟,Music-Play
放一首利益诗词江南曲来听吧,Calendar-Query
我要查询一下发往揭阳的大巴明天有没有票,Weather-Query
帮我播一下路知行和魏超合作的广播剧,Music-Play
游戏频道正播穿越火线cf直播快看下,Alarm-Update
我还是觉得收听FM107.8的怀旧好声音电台吧,Weather-Query
给放一下上海人民广播电台的节目,Weather-Query
给我找出景向谁依和羊仔合作的广播剧听听,Music-Play
播一下郭德纲于谦的相声兄弟情长给儿子听,Video-Play
来一首欢乐一点的西班牙语歌曲吧,Alarm-Update
我想听一些言情小说帮我找一个播放量最高的,FilmTele-Play
景甜献唱美女老板主题曲韩国制作人打造,Radio-Listen
给我开启洗碗机,Audio-Play
帮我重播昨天体育频道有个节目叫说唱CBA特别好玩,Calendar-Query
查询明天江西气温如何,FilmTele-Play
帮我把客厅空调打开吧,Radio-Listen
郑州时政啥时候有直通政务帮我看下,Weather-Query
重复播放一下2016年特朗普竞选总统的视频,Travel-Query
西安到济南的火车票查询,Video-Play
能否告诉我去荆门的客车是几点的呀,Video-Play
取消我所有的提醒，包括5号和15号,HomeAppliance-Control
有没有盗墓的有声漫画啊我想听,HomeAppliance-Control
现在下午五点了，快看看那个台是不是影视推荐快开始了,Music-Play
给我回放2012年张学友的演唱会视频,Weather-Query
继续播放一下张国立的那个古装剧,FilmTele-Play
齐天这首歌我要听华晨宇唱的,FilmTele-Play
嗯我会的你们要你们好好的呦下次送好吃的给你们哦,Alarm-Update
最高人气的爵士乐来一首可以吗,Travel-Query
因为他们是明星最信任的人,Video-Play
我要听科洛迪的木偶奇遇记法文版的,TVProgram-Play
就连齐秦也是一两年才打通电话问候一下,Weather-Query
把空调风速减小到百分之60,HomeAppliance-Control
报一下现在空调的温度吧,Travel-Query
请用英文放国王与鹤这个故事,FilmTele-Play
帮我记一下后天6点去我哥哥家,Audio-Play
请循环放一下聪明的小乌龟这个故事吧,Music-Play
打开日历查询一下农历9月12是11月5日还是11月6日啊,Calendar-Query
麻烦给我播放郭德纲的单口相声,Radio-Listen
重复收听频率是九零点七的江阴交通广播电台,Music-Play
告诉我知道元宵节是星期几啊,Video-Play
徐静蕾没有底线法律就是我的底线,Calendar-Query
几月几号是青年节,Travel-Query
新闻360中午接近十二点的时候播了吗帮我看下,Alarm-Update
关闭掉灯光的日间模式,Video-Play
换了人间-（四套）-16/40正在CCTV4直播观看一下吧,Alarm-Update
翡翠白玉青玉玛瑙釉玉黄蜡石哪种玉最好怎样区别,FilmTele-Play
我想取消5月7号走亲戚的这个提醒 ,TVProgram-Play
我想要看2009年上映的探索自然地理的国外纪录片自然界大事件,Video-Play
前天的农历是多少,Alarm-Update
我需要看一个曹盾导的悬疑剧呢,Other
你的字写的太难看了要好好练习,Audio-Play
播放412集怜可兄弟的相关视频,Video-Play
放一个朗读的送别，不是那个歌，王维的诗,Weather-Query
而老徐也默认已有男朋友但并不是传言中的生意人,Audio-Play
郭涛产量惊人水平参差,Audio-Play
悬崖是不是在CCTV8播出已经播放到第几集了，我想看,FilmTele-Play
蝙蝠侠前传暗夜骑士最快也要等到九月才能上映,Music-Play
播放摇滚版挪威森林,HomeAppliance-Control
在此我们也代表汪峰再次感谢广大歌迷对他的关心,Music-Play
周蕙勇闯槟榔摊买提神液黄义达任新单曲制作人,FilmTele-Play
幸亏被同屋女孩及时发现紧急送往医院抢救目前还在昏迷中,FilmTele-Play
明天还去社保局不来的话提前给我发信息,Video-Play
我活得好陈琳在九泉之下才放得下心,Calendar-Query
西班牙语言的歌曲随机播放一个呗,Radio-Listen
能把骑车去步行街的线路告诉我吗,Other
去桂林可以乘高铁吗？,Other
把热水器打开,Other
播放美国动作电影速度与激情2,Video-Play
我想看童蕾在6月15日拍摄都市丽人的花絮视频,Video-Play
快点打开日历查看9月15日和9月6日哪天是星期日,Calendar-Query
杭州上月有下雪吗,HomeAppliance-Control
找到FM107点7听男人广播,Audio-Play
立马给我建一个备忘录12月30号跟男朋友去逛街,Calendar-Query
林依晨被曝将息影跟随男友赴美充电,Video-Play
推送下元宵节当天教育的经典节目,Calendar-Query
搞个搞笑的剧武林外传可以播放一下吗,TVProgram-Play
儿童节是什么时候呀,FilmTele-Play
我要了解雄安近一个月的气温升降变化,Radio-Listen
有点儿想看过年七天乐给我回放一下,Other
帮我播一下阿春主役的广播剧,Alarm-Update
冰箱冷藏室的温度调到零下十度,Other
查询上月唐山下大雨了吗,Video-Play
听说觉醒年代播了帮我调下台找找那个节目,HomeAppliance-Control
邓萃雯欲在内地找老公米雪称太忙没时间结婚,Travel-Query
让我知道9点有哈尔滨去沈阳的火车吗,FilmTele-Play
麻烦帮我接着放长相守,Music-Play
我给家里打电话了没什么事谢谢你的关心,HomeAppliance-Control
请问我下午订的杭州去武汉的飞机票何时能送到手,Calendar-Query
如此人物设置自然就少不了黄瑶萱与各种外国人打交道的戏份,Other
查一下六一儿童节是周几,Video-Play
这周的周一提醒我要去交物业费,Alarm-Update
潘粤明心目中的好父亲,HomeAppliance-Control
羊仔配音的广播剧随便给我播放一个,FilmTele-Play
下午六点山东体育在播放什么节目,TVProgram-Play
你能现在就播放下美国电影阿甘正传吗,Music-Play
初恋这件小事花样美男抢韩星风光,Radio-Listen
找一下到天津西站的路线,Radio-Listen
能调到河南国际查看今天有什么吸引人的节目吗,FilmTele-Play
有声小说竞技女孩给我播一下,HomeAppliance-Control
快查查2017年端午节是周几,Music-Play
给我找到乌鲁木齐维语广播的听众点播,TVProgram-Play
能否帮我打开杨超越在创造营101跳舞的合辑视频,Other
帮我设定晚上10点洗漱的闹钟,Calendar-Query
请收听频率是九二点四的高邮电台,Travel-Query
请播南光的中央人民广播电台银河台,Calendar-Query
在6点03播出的军事纪实-2021-103回放一下吧,Travel-Query
明天晚上8点追韩剧的行程帮我定一下。,TVProgram-Play
可以给我放一下2020年抖音最火爆的古典音乐吗,Video-Play
帮我播一下黑龙江广播电台天天说新闻,Travel-Query
我正在收听中国之声的新闻,Calendar-Query
CCTV空中剧院-2021-46 京剧《王宝钏》访谈往期视频回看一下,Alarm-Update
帮我定一个周五晚上7点做饭的闹钟。,Radio-Listen
等会提醒我去找忠玉,Travel-Query
呵呵我班主任给我说了好长时间了我一直没写好,Weather-Query
请给我播放纪录片城市梦的第二集,TVProgram-Play
张柏芝怒斥弃养母亲传闻图,Radio-Listen
我想听一首2020年的古风音乐呢,FilmTele-Play
美国动漫汪汪队立大功有小片段播放吗,FilmTele-Play
找到钟汉良和谭松韵主演的锦心似玉并播放,Alarm-Update
请用英语讲骑鹅旅行记这个故事,Video-Play
不过不能用比捐来掩饰诈捐,Alarm-Update
随便给找一个连载的国漫看,Weather-Query
放一下从军行这首诗给大家听,Other
告诉我后天陇西有雨吗,HomeAppliance-Control
我也想知道你到底喜不喜欢,Music-Play
请问你们班毕业生党员人数,TVProgram-Play
播一个刘琮配音的刑侦破案广播剧,Video-Play
最佳技术成就奖怪兽的视觉效果,Alarm-Update
姜广涛和路知行配音的铜钱龛世帮我播放一下,Video-Play
1点5倍速放苏有朋张娜拉演的喜剧刁蛮公主,Music-Play
正月十五和八月十五两天之中有没有元宵节啊,FilmTele-Play
明天三点他的火车就差不多到重庆了,Video-Play
想知道明天新疆的日落时间,Calendar-Query
续播一世独尊的三十章,Travel-Query
播一下早上九点有个台播的养生堂,TVProgram-Play
伴随儿子一起出席活动的郎妈收到了全场热烈的掌声,Weather-Query
帮我把电饭煲开启保温模式吧,FilmTele-Play
1分钟后我想要了解农历8月初3是哪天,Radio-Listen
立刻播放全世界只想你来爱我张国荣唱的,Video-Play
这个辽宁鞍山怎么走啊,Travel-Query
麻烦你查一下2018年中秋节是星期几,TVProgram-Play
可以告诉我下冷冻室的饺子存放了多久了吗,Music-Play
听与你同行在保定交通广播,Alarm-Update
请帮我空调温度调成26吧温度太高,Music-Play
而且因为这次这么多人都在一起所以也比之前更加好玩哦,TVProgram-Play
山东文旅频的直播乐拍电视购物一会儿播放下,Calendar-Query
慢慢适应哦那俩人怎么样,Video-Play
播放一个小沈阳最搞笑的小品来听一下,HomeAppliance-Control
生活大调查大概在八点开播第五集么帮我看下,Travel-Query
刘德华也写得一手好书法还不时即兴挥毫作慈善拍卖,TVProgram-Play
帮我找杨硕和潘之琳演的绿水青山带笑颜,HomeAppliance-Control
播放张信哲梦想里的太爱你,Music-Play
我要听清漪主播的节目在四川新闻广播,Weather-Query
儿童节是在星期几,Calendar-Query
2015年的胡歌和靳东主演的电视剧伪装者可以播放一下不,Other
二十分钟后关闭铃声多多你别忘了提醒我哈,Weather-Query
向往的生活真人秀给我搜一下,FilmTele-Play
小空调风速百分之20,Radio-Listen
组图梁静茹歌会被彩泡呛到明年一月发新专辑,Video-Play
马上给我播放诛仙前传第五章,Audio-Play
请给我播一下小说在人间的法语版,Calendar-Query
故事内容横跨大半世纪浓情血脉尽显华人本色,Other
持续播放华山气温情况,Audio-Play
一会有空帮我查查今天的日期是多少号,Radio-Listen
骑车怎么去天坛告诉我一下呗,Calendar-Query
把你拉出来晒晒太阳吧我陪你阳光很好生活是要幸福健康,Music-Play
随机给我来一首放空里的音乐可以吗,Video-Play
作者是耳雅的广播剧播放一个给我,Music-Play
给我续播一下张爱玲的半生缘第五章,HomeAppliance-Control
怎么开车去固始县,FilmTele-Play
本市是否只有一个本手机号,Alarm-Update
立刻马上告诉我今天是哪个节假日,Travel-Query
麻烦你告诉我自驾车去青海的路线是怎么走的,Calendar-Query
明天上午是晴天不？,TVProgram-Play
我饿了帮我打电话叫外卖,HomeAppliance-Control
打开空调的冷风，调至22度,FilmTele-Play
给我儿子讲个英文故事好吗,Alarm-Update
劳动节那天，江苏卫视有什么吸引人的节目吗帮我看下,HomeAppliance-Control
后天邢台会下雨吗,FilmTele-Play
5月1日的济南新闻帮我回放下吧,Alarm-Update
立刻告诉我去往黄石的磁悬浮列车是11点的吗,Alarm-Update
斗罗大陆在腾讯视频上一共有多少集,Alarm-Update
播放凤凰传奇版的海底,FilmTele-Play
能给我来一个频率是一零四点五的东广新闻台给我听吗,Radio-Listen
放一下杜甫的春望英文版,FilmTele-Play
播放封神榜的有声小说,FilmTele-Play
我等下想泡个热水澡，把热水器温度调到40度。,HomeAppliance-Control
请关上儿童房的灯,Weather-Query
放日本文学小说风土记的日文版,HomeAppliance-Control
我要听李荣浩的专辑麻雀里面的歌,Calendar-Query
6月中旬重庆温度查一下,TVProgram-Play
我要查周一上午去海口的下铺价格。,HomeAppliance-Control
属于原色专辑的因为单身的缘故唱一下吧,Music-Play
兰州本周会出现强沙尘天气吗,FilmTele-Play
中兴上海特约维修站在哪里,Music-Play
想听傅欣瑶的消失，帮我打开音响吧,Radio-Listen
找2018年王者荣耀职业联赛春季赛的比赛回放,FilmTele-Play
设置星期天上午去公园参加活动,Video-Play
古典音乐是不是能随机来一首呢,Music-Play
李小龙主演的精武门播给我瞧瞧。,Alarm-Update
水浸传感器能不能关上啊,Other
帮我看看5月3日去往郑州的高铁票,Audio-Play
在重重压力下凌潇肃前日通过微博表示电视剧再好顶多就是个戏,Weather-Query
红楼梦能不能给我继续播放呢,HomeAppliance-Control
请播放恐怖小说诡梦惊心来听,Video-Play
推荐一部催泪的美国纪录片来看,FilmTele-Play
23号牛乃糖在卡通正式开播了吗帮我看下,TVProgram-Play
设置明天早上6点做早饭的闹钟,Radio-Listen
郑少秋跌下四米高的假山带伤复工称以后会小心,Travel-Query
给我放俄语版的小故事沼泽王的女儿,FilmTele-Play
今年年初两人分手消息传出,Alarm-Update
一个单眼皮一个双眼皮,FilmTele-Play
我的煲汤食材准备好了，开始帮我煮汤模式吧,Other
李亚炜回应车祸与李亚鹏无关家属提出无理要求,Radio-Listen
我想看5月26日毛不易的科颜氏采访视频,Other
这屋空调暖风调低成不成,Radio-Listen
我3号9点要去晋城还有火车票吗,Video-Play
我想一会看一些学习编程类的学习视频,Radio-Listen
我要去中山阳江公交站牌告诉我怎么走,Radio-Listen
我想听诗词咏鹅,Travel-Query
驾车往中关村怎么走,Weather-Query
安七炫内地复出谢婷婷称张柏芝预产期延后图,FilmTele-Play
我想观看CCTV7的国防故事节目看一下往期的节目呗,Music-Play
查一下新加坡机场9点起飞到北京的机票,Radio-Listen
盖世英雄里面的11首歌可以全部播放一遍吗,Video-Play
梨园闯关我挂帅往期视频搜索播放,TVProgram-Play
单曲循环蔡琴老师的《伤心小站》,TVProgram-Play
告诉我怎么坐车去广州几路车到,Audio-Play
随便找一个新闻电台听,TVProgram-Play
查看一下昨天CCTV11戏曲播放了哪些节目,Video-Play
绵阳最近有雨吗,HomeAppliance-Control
见人说人话见鬼说鬼话,Weather-Query
我要到南江规划一下路线,Music-Play
我想看康乐嘉年华，中午11点有播放吗,Radio-Listen
赶快给我查一查今年的端午节是农历几号,Radio-Listen
昌明空气质量如何,Other
二零零七年一一月侯高俊杰初遇周杰伦,Travel-Query
衣服已经放洗衣机了，预约明天九点洗衣机洗衣,Audio-Play
播放一个八岐大蛇CG视频,HomeAppliance-Control
上海这个星期啥时候能没有雨,Music-Play
几月几号是采花节,Radio-Listen
香港的电影叶问3拍摄花絮播放出来,Video-Play
给我播放2018年亚运会的视频，我想了解当时的比赛情况,Audio-Play
什么脸型适合戴平光镜,Radio-Listen
厦门今天的紫外线指数是不是很低。,FilmTele-Play
苏小明朋友们好我在这个戏里演他的一个表妹的妈妈,Weather-Query
帮我关闭浴霸所有功能可不可以呢,Audio-Play
帮我放一下情感疗愈节目解忧电台,HomeAppliance-Control
电视剧自古英雄出少年拍摄消息一出即在网上引发网友热议,Alarm-Update
我想要的是歌王迈克尔杰克逊的档案麻烦详细点谢谢合作,FilmTele-Play
这个周末上午9点左右去采摘园摘草莓的闹钟帮我设置下,Alarm-Update
贾玲今年导演的那个电影看一下吧,Travel-Query
陕西农林卫视的三农信息联播可以给我回放下吗我想看下,Alarm-Update
循环收听北京故事广播的读书俱乐部,Video-Play
下午三点有大话西游吗帮我看下,FilmTele-Play
将空调设为上下扫风,Video-Play
苏州的昼夜温差多少啊,Music-Play
请继续给我播放呼啸山庄的第三章来听,Calendar-Query
星期二大连会有冰雹吗,Radio-Listen
除了李亚鹏决定退居幕后记者获悉王菲也对投拍影视剧产生兴趣,Other
给我放一下5月26日的世乓赛的情况呢,Calendar-Query
珠江现在有什么吸引人的电视剧吗我想看下,Calendar-Query
下个月西安的温度是不是会上升？,HomeAppliance-Control
帮我找CCTV1在5月26的新闻联播好吗,Music-Play
现在去深圳北站怎么坐公交,Video-Play
而面对毛茸茸的孙悟空韩雪如何自然地与其演对手戏呢,Audio-Play
美国演员安妮海瑟薇的剧给我立刻播放呢,Other
回放6点32在CCTV10播出的探索·发现-2021-150,Radio-Listen
既然我设置的铃声自己听不到我想把它删除可以吗谢谢,Alarm-Update
届时她在会上推广环保理念,Weather-Query
帮我赶快查查星期几是青年节啊,Weather-Query
我想调低温度空调快,Calendar-Query
我颠覆了整个世界只为摆正你的倒影用因英语怎么翻译,Weather-Query
唐勇的说法得到了湖南省卫生厅医政处调研员鲁鸿安的认同,Radio-Listen
5分钟后告诉我10月25日是阴历多少,Radio-Listen
我18号和30号安排一个新的日程,Alarm-Update
采花节是周几,Alarm-Update
国庆节是农历8月16吗,Radio-Listen
周五到周日三天韶关有大暴雨吗,Music-Play
并把空调温度调低到23,TVProgram-Play
看一下CCTV10科教台的百家讲坛,Radio-Listen
你找一个今年中国上线的喜剧片可以吗,Video-Play
王祖蓝将刘子千在中歪嘴摆头兼眨眼的夸张表情学到足十分爆笑,Music-Play
他还表示自己将出任山东卫视中华达人的评委,FilmTele-Play
有没有女驸马我想听戏曲,Music-Play
可以让扫地机器人开始工作吧,FilmTele-Play
请问QQD电信可不可以用QQ二零零八JAVA正式版登陆QQ,Other
可以告诉我下空调现在调的是什么模式吗,Alarm-Update
添仓节是几月几号,HomeAppliance-Control
不管世界如何对高圆圆来说家人安康便是最大的修为,Alarm-Update
来首俄语歌听,Video-Play
主持人赵宁说到在这部片子当中也有吻戏的部分尴不尴尬呢,Music-Play
3月22日的吉林新闻早报还能看回放吗我想看下,Other
空调温度调高一下,Travel-Query
昨天9点30左右在中央9套播出的跨过鸭绿江帮我放一下,Radio-Listen
最近丽江是晴天吗,FilmTele-Play
临床治疗神经衰弱的具体药物名称,Video-Play
重新播放前天的十分好球,Video-Play
麻烦继续查哪趟去东京的飞机的餐食好,TVProgram-Play
查小欣我说的只是事实而已,Other
我想看下去年宋祖儿跨年晚会演的那个小品,Music-Play
帮我设置18号早上8点参加上海车展的提醒。,Radio-Listen
给我空调调低5度,FilmTele-Play
单曲循环播放恋曲1990,Calendar-Query
可以帮我找找今天播放的盛唐幻夜在哪个吗我想看下,Radio-Listen
放一个司马光砸缸的故事给小孩子听,Video-Play
雪中悍刀行能给我读来听一下吗,Other
我想看科幻剧我就是这般女子,Video-Play
能不能说一说农历的几月几号是元宵节啊,Music-Play
帮我开一下电烤箱吧，我想烤鸡翅吃,TVProgram-Play
中秋节是周几,Other
我想听潘长江的春晚小品相女婿,Other
有知情人爆料郭德纲的二徒弟曹云金也已萌生了退意,Calendar-Query
今天的农历是几月初几,Music-Play
请循环播放张信哲的过火。,Alarm-Update
周日6点早起闹钟提醒,Radio-Listen
我想看最好的图片美女,Audio-Play
赶紧告诉我一下运城开过来的高铁今天有票吗,Video-Play
找到并播放打日本的抗战剧亮剑,Video-Play
去听一听上海广播电台的新闻,Video-Play
将周三晚上7点去参加歌唱比赛设定好行程。,Radio-Listen
唐嫣的锦绣未央立刻播放一下呢,Other
记一下2月24号的提醒改到3月22号提醒,Music-Play
你赶紧给我查5月1日是什么节日,Weather-Query
播放陈情令的有声小说,Video-Play
武汉有多少所体育类型的大学,Video-Play
怎么到现代城啊,Music-Play
来一首古筝版本的十面埋伏可以不,Travel-Query
拨到琼海人民广播电台我要听享聊生活,HomeAppliance-Control
愚人节是几月几号,FilmTele-Play
一九六零年生英国跨界女高音歌手和演员嗓音嘹亮被誉为天籁之声,FilmTele-Play
我要听频率是一零零点六的海门广播电台,Music-Play
能否在10点新建提醒系统杀毒,FilmTele-Play
还是听着赵雷的鼓楼,Alarm-Update
帮我预约电饭煲明早7点的煮饭模式,HomeAppliance-Control
芒种播放给我一直放K歌必点啊,Calendar-Query
收听经济类的山东人民广播电台经济频道,Weather-Query
麻烦帮我制定个明天早晨5点钟起床赶高铁的闹钟。,Alarm-Update
卡通台现在有什么节目可以打发时间我想看下,Alarm-Update
接着收听王冰月的童年回忆,TVProgram-Play
播放豆瓣评分第一的肖申克的救赎？,TVProgram-Play
姜广涛配音的广播剧魔道祖师,Music-Play
最近一周富士山会有大风出现吗,Video-Play
你们小时候最崇拜的男人是谁,HomeAppliance-Control
西游降魔篇13年上线的那个播放给我吧,FilmTele-Play
查询双鸭山气温这几天热么,Music-Play
有人想听郭冬临的小品面试放一下,Weather-Query
蓝洁瑛为何发疯近日遭法院颁令强制留院治疗二,Travel-Query
烟台去济南开车要几个小时？,HomeAppliance-Control
梁朝伟和刘嘉玲李嘉欣和许晋亨倪震和周慧敏徐熙媛和周渝民,FilmTele-Play
请给我续播推理小说清明上河图密码的第五章,Travel-Query
现在块给我播一个法文版的野天鹅来听,TVProgram-Play
自动咖啡的模式调到香醇,Audio-Play
播放连丽如讲的十二女侠,Music-Play
给我找出来单田芳讲的三侠五义听听,TVProgram-Play
帮我找下百家讲坛这期节目在哪个频道直播呢,HomeAppliance-Control
想继续看一会八月未央电视剧呢,Radio-Listen
你可以播放将军令的纯古筝版吗,HomeAppliance-Control
非诚勿扰照常播出乐嘉微博称为三周前录制,Weather-Query
将明天的日程给我全部删除,FilmTele-Play
帮我播放单田芳的评书,Calendar-Query
我想看看今年万圣节是几月几号,Video-Play
来一首今年最火的抖音歌曲给我吧,Other
这个星期华盛顿飞纽约的航班最便宜的时段是在什么时候？,TVProgram-Play
赶紧查询汕尾去往广州的大客车发车了没,Video-Play
麻烦给我播放德云社的群口相声,HomeAppliance-Control
能不能在2个小时后叫我去洗澡,FilmTele-Play
播一下章鱼讲故事讲的悬疑小说,Alarm-Update
循环播放园丁和主人这个故事给我听,Weather-Query
查一查最近从桂林到西安的汽车车次,TVProgram-Play
想听刘禹锡的诗秋词,TVProgram-Play
